name,date,cities,funct,lat,longi,idn,iplace,ibio,url
"Klimsch, Uli",1895 bis 1967,,,,,116228318,0,0,http://www.deutsche-biographie.de/sfz42830.html
"Kloepfer, Hans Georg",1904 bis 1958,,,,,139503404,0,0,http://www.deutsche-biographie.de/sfz42968.html
"Kleist, Friedrich Wilhelm Graf von",1851 bis 1936,,,,,136068197,0,0,http://www.deutsche-biographie.de/sfz42667.html
"Klimke, Reiner",1936 bis 1999,,,,,124216617,0,0,http://www.deutsche-biographie.de/sfz082_00188_1.html
"Klose, Wolfgang",geboren 1930,,,,,13349036X,0,0,http://www.deutsche-biographie.de/sfz45885.html
"Kling, Johann Peter",1749 bis 1808,,,,,122314875,0,0,http://www.deutsche-biographie.de/sfz082_00218_1.html
"Klemp, Gerhild (verheiratete)",1916 bis 2007,,,,,,0,0,http://www.deutsche-biographie.de/sfz127489.html
"Klotz, Michael",1749 bis 1814,,,,,130816167,0,0,http://www.deutsche-biographie.de/sfz43034.html
"Knaust, Ludwig",um 1620    bis 1674,,,,,125008465,0,0,http://www.deutsche-biographie.de/sfz43164.html
"Kneise, Otto",1875 bis 1953,,,,,17220870X,0,0,http://www.deutsche-biographie.de/sfz083134-5.html
"Klug, Heinrich",1837 bis 1912,,,,,136072003,0,0,http://www.deutsche-biographie.de/sfz43068.html
"Klinckow von Friedensschildt, Friedrich",1631 bis 1685,,,,,136992803,0,0,http://www.deutsche-biographie.de/sfz61196.html
"Klimt, Ernst",1834 bis 1892,,,,,136070191,0,0,http://www.deutsche-biographie.de/sfz42831.html
"Klemm, Arno",geboren 1914,,,,,116221941,0,0,http://www.deutsche-biographie.de/sfz45882.html
"Klinckowström, Karl von",1848 bis 1903,,,,,136070922,0,0,http://www.deutsche-biographie.de/sfz42852.html
"Klingemann, Elise",1812 bis 1892,,,,,136071023,0,0,http://www.deutsche-biographie.de/sfz42872.html
"Kluge, Josef Wenzel",gestorben 1909,,,,,136072089,0,0,http://www.deutsche-biographie.de/sfz43085.html
"Klenkler, Matthäus",1802 bis 1835,,,,,1012279146,0,0,http://www.deutsche-biographie.de/sfz082_00079_1.html
"Klemensiewicz, Rudolf",12.11.1848 bis 1922,,,,,1013591437,0,0,http://www.deutsche-biographie.de/sfz082_00011_1.html
"Klingenberg, Kaspar von",unbekannt,,,,,136167861,0,0,http://www.deutsche-biographie.de/sfz42876.html
"Klimt, Georg",1867 bis 1931,,,,,136070213,0,0,http://www.deutsche-biographie.de/sfz42833.html
"Kleist, Hermann von",1835 bis 1891,,,,,136068278,0,0,http://www.deutsche-biographie.de/sfz42672.html
"Klingenberg, Friedrich Gottlieb",gestorben 1688,,,,,139125973,0,0,http://www.deutsche-biographie.de/sfz107269.html
"Klinckowström, Friedrich Wilhelm von",1686 bis 1750,,,,,136070450,0,0,http://www.deutsche-biographie.de/sfz42845.html
"Knapp, Gotthold von",1750 bis 1832,,,,,136083676,0,0,http://www.deutsche-biographie.de/sfz43125.html
"Kletzl, Otto",1897 bis 1945,,,,,13716436X,0,0,http://www.deutsche-biographie.de/sfz125603.html
"Knapp, Oskar",geboren 1892,,,,,117524441,0,0,http://www.deutsche-biographie.de/sfz083_00051_1.html
"Klotz, Hermann",geboren 1850,Dornbirn,wirk0,47.416670,9.733060,130210323,1,0,http://www.deutsche-biographie.de/sfz082_00474_1.html
"Klotz, Hermann",geboren 1850,Wien,wirk1,48.208199,16.371690,130210323,1,0,http://www.deutsche-biographie.de/sfz082_00474_1.html
"Klönne, Wilhelm",1834 bis 1904,,,,,136071635,0,0,http://www.deutsche-biographie.de/sfz42964.html
"Klotz, Karl",1810 bis 1834,,,,,136071880,0,0,http://www.deutsche-biographie.de/sfz43026.html
"Kliegl, Friedrich Georg Alfred",1877 bis 1953,,,,,116227621,0,0,http://www.deutsche-biographie.de/sfz082_00163_1.html
"Klingelfuss, Friedrich Wilhelm",1859 bis 1932,,,,,117524077,0,0,http://www.deutsche-biographie.de/sfz082_00235_1.html
"Klug, Thomas","erwähnt 1551, gestorben 1563",,,,,13607202X,0,0,http://www.deutsche-biographie.de/sfz43073.html
"Klemperer, Felix",1866 bis 1932,,,,,11622228X,0,0,http://www.deutsche-biographie.de/sfz42703.html
"Klemm, Alfred",1913 bis 2013,Leipzig,wirk0,51.339444,12.371111,1025565819,1,0,http://www.deutsche-biographie.de/sfz082020-5.html
"Klemm, Alfred",1913 bis 2013,Mainz,wirk1,49.984166,8.278888,1025565819,1,0,http://www.deutsche-biographie.de/sfz082020-5.html
"Kleist, Friedrich Heinrich Ludwig von",1771 bis 1838,,,,,14346292X,0,0,http://www.deutsche-biographie.de/sfz42665.html
"Kleist, Emma von",1840 bis 1892,,,,,136067751,0,0,http://www.deutsche-biographie.de/sfz42651.html
"Knapp, Gottfried Gabriel",1764 bis 1828,,,,,115527672,0,0,http://www.deutsche-biographie.de/sfz43124.html
"Klenze, Hippolyt von",1814 bis 1880,,,,,116222549,0,0,http://www.deutsche-biographie.de/sfz42744.html
"Knebel, Christian Friedrich",1729 bis 1804,,,,,136090117,0,0,http://www.deutsche-biographie.de/sfz43172.html
"Klemperer, Berthold",1871 bis 1931,,,,,136069029,0,0,http://www.deutsche-biographie.de/sfz42701.html
"Klötzer, Paula",unbekannt,,,,,,0,0,http://www.deutsche-biographie.de/sfz128662.html
"Klencke, Karl von",unbekannt,,,,,136069355,0,0,http://www.deutsche-biographie.de/sfz42719.html
"Klencke, Wilken",gestorben 1539,,,,,136069568,0,0,http://www.deutsche-biographie.de/sfz42725.html
"Klestil, Thomas",1932 bis 2004,,,,,119123908,0,0,http://www.deutsche-biographie.de/sfz082_00101_1.html
"Knauer, Ferdinand",1824 bis 1889,,,,,13980255X,0,0,http://www.deutsche-biographie.de/sfz107590.html
"Klüber, Robert von",1873 bis 1919,,,,,141521562,0,0,http://www.deutsche-biographie.de/sfz43057.html
"Klingspor, Carl",1839 bis 1903,,,,,136061265,0,0,http://www.deutsche-biographie.de/sfz42920.html
"Klemmer, Paul",1935 bis 2005,,,,,122821467,0,0,http://www.deutsche-biographie.de/sfz082_00046_1.html
"Kleist, Hugo von",1848 bis 1923,,,,,136068308,0,0,http://www.deutsche-biographie.de/sfz42673.html
"Klimsch, Karl",1867 bis 1936,,,,,136070132,0,0,http://www.deutsche-biographie.de/sfz42827.html
"Klotz, Matthias",1788 bis 1847,,,,,13081623X,0,0,http://www.deutsche-biographie.de/sfz43033.html
"Kleist, Karl von",1836 bis 1917,,,,,136068375,0,0,http://www.deutsche-biographie.de/sfz42676.html
"Klut, Hartwig",1875 bis 1938,Berlin,wirk0,52.500000,13.416669,126493367,1,0,http://www.deutsche-biographie.de/sfz082_00584_1.html
"Klügmann, Karl Peter",1835 bis 1915,,,,,11625405X,0,0,http://www.deutsche-biographie.de/sfz082_00511_1.html
"Klemperer, Otto",geboren 1899,Cambridge,wirk0,52.200000,0.116670,136599966,1,0,http://www.deutsche-biographie.de/sfz082_00055_1.html
"Klemperer, Otto",geboren 1899,Würzburg,wirk1,49.787779,9.936109,136599966,1,0,http://www.deutsche-biographie.de/sfz082_00055_1.html
"Knapp, Friedrich",1870 bis 1938,,,,,11624397X,0,0,http://www.deutsche-biographie.de/sfz083_00034_1.html
"Klug, Peter","erwähnt 1478, gestorben nach 1481   ",,,,,136167896,0,0,http://www.deutsche-biographie.de/sfz43072.html
"Kling, Melchior",gestorben 1594,,,,,119730774,0,0,http://www.deutsche-biographie.de/sfz42865.html
"Klotz, Matthias",1718 bis nach 1770   ,,,,,130816094,0,0,http://www.deutsche-biographie.de/sfz43031.html
"Klepper, Hans",1901 bis 1967,,,,,128182199,0,0,http://www.deutsche-biographie.de/sfz42747.html
"Klotz, Clemens A.",1886 bis 1969,,,,,11901095X,0,0,http://www.deutsche-biographie.de/sfz114216.html
"Kloß, Erich",1863 bis 1910,,,,,116537728,0,0,http://www.deutsche-biographie.de/sfz082_00428_1.html
"Klinger von Klingerstorff, Ottomar Freiherr",1852 bis 1918,,,,,136054382,0,0,http://www.deutsche-biographie.de/sfz42899.html
"Knebel, Johann Christian von",1701 bis 1786,,,,,116250984,0,0,http://www.deutsche-biographie.de/sfz43175.html
"Klinger, Konrad Heinrich",1853 bis 1945,,,,,143182439,0,0,http://www.deutsche-biographie.de/sfz42896.html
"Klencke, Jürgen",1551 bis 1609,,,,,136069339,0,0,http://www.deutsche-biographie.de/sfz42718.html
"Klotz, Sebastian",1696 bis 1775,,,,,130815527,0,0,http://www.deutsche-biographie.de/sfz43037.html
"Klengel, Julius",1818 bis 1879,,,,,136069770,0,0,http://www.deutsche-biographie.de/sfz42734.html
"Klinger, Franz",1811 bis 1865,,,,,136071120,0,0,http://www.deutsche-biographie.de/sfz42886.html
"Kloß, Josef, Ferdinand",geboren 1807,Wien,wirk0,48.208199,16.371690,139638806,1,0,http://www.deutsche-biographie.de/sfz082_00433_1.html
"Klemm, Karl August",1769 bis 1830,,,,,130210048,0,0,http://www.deutsche-biographie.de/sfz42694.html
"Knappe, Hans der Jüngere",erwähnt 1522 oder 1525 ,,,,,136083854,0,0,http://www.deutsche-biographie.de/sfz43138.html
"Klinger, Alexander",1791 bis 1812,,,,,13607104X,0,0,http://www.deutsche-biographie.de/sfz42881.html
"Klot, Nicolai Wilhelm von",1852 bis 1932,,,,,,0,0,http://www.deutsche-biographie.de/sfz130502.html
"Klotz, Balthasar",1854 bis 1936,,,,,130634735,0,0,http://www.deutsche-biographie.de/sfz43014.html
"Klostermann, August",1837 bis 1915,,,,,119510979,0,0,http://www.deutsche-biographie.de/sfz43002.html
"Klopstock, Gottlieb Heinrich",1698 bis 1756,,,,,136071805,0,0,http://www.deutsche-biographie.de/sfz42988.html
"Klinggräff, Joachim von",gestorben 1744,,,,,13605448X,0,0,http://www.deutsche-biographie.de/sfz42904.html
"Klostermann, Gerhard",1875 bis 1935,,,,,136071848,0,0,http://www.deutsche-biographie.de/sfz43004.html
"Klinghe, Berend",erwähnt 1456 oder 1474 ,,,,,136060455,0,0,http://www.deutsche-biographie.de/sfz42908.html
"Klopstock, Felix",1881 bis 1950,Berlin,wirk0,52.500000,13.416669,137236042,1,0,http://www.deutsche-biographie.de/sfz082410-6.html
"Klinger, Johann Adam Joseph",1795 bis 1861,,,,,139561676,0,0,http://www.deutsche-biographie.de/sfz111722.html
"Klopstock, Robert",1899 bis 1972,,,,,124646344,0,0,http://www.deutsche-biographie.de/sfz082_00414_1.html
"Klingenbrunner, Wilhelm",1782 bis ?,Wien,wirk0,48.208199,16.371690,116229055,1,0,http://www.deutsche-biographie.de/sfz082_00261_1.html
"Klingenbrunner, Wilhelm",1782 bis ?,Wien,wirk1,48.208199,16.371690,116229055,1,0,http://www.deutsche-biographie.de/sfz082_00261_1.html
"Knapp, Hermann",1859 bis 1924,Nürnberg,wirk0,49.454166,11.775000,116255161,1,0,http://www.deutsche-biographie.de/sfz083_00042_1.html
"Knapp, Hermann",1859 bis 1924,München,wirk1,48.137222,11.575277,116255161,1,0,http://www.deutsche-biographie.de/sfz083_00042_1.html
"Knaur, Wenzel",erwähnt 1869,,,,,139245022,0,0,http://www.deutsche-biographie.de/sfz108029.html
"Klitzing, Richard von",gestorben 1907,,,,,136071228,0,0,http://www.deutsche-biographie.de/sfz42941.html
"Klenck, Alexander",gestorben 1768,,,,,102474192,0,0,http://www.deutsche-biographie.de/sfz42716.html
Cadmus <Iunior>,[Person der Antike],,,,,102383456,0,0,http://www.deutsche-biographie.de/pnd102383456.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd123487021.html
"Bǎncila, Octav",1872 - 1944,,,,,11865229X,0,0,http://www.deutsche-biographie.de/pnd11865229X.html
"Calvisius, Sethus",1596 - 1663,,,,,12953305X,0,0,http://www.deutsche-biographie.de/pnd12953305X.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd118517236.html
"Cahn-Speyer, Ada",1877 - ,,,,,116401559,0,0,http://www.deutsche-biographie.de/pnd116401559.html
"Cadell, Thomas",1742 - 1802,Bristol,wirk0,51.455230,-2.596649,132598663,1,0,http://www.deutsche-biographie.de/pnd132598663.html
"Cadell, Thomas",1742 - 1802,London,wirk1,51.508530,-0.125740,132598663,1,0,http://www.deutsche-biographie.de/pnd132598663.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd122069641.html
"Cambilhom, Johann",1608,,,,,124785786,0,0,http://www.deutsche-biographie.de/pnd124785786.html
"Caine, Hall",1853 - 1931,,,,,118638149,0,0,http://www.deutsche-biographie.de/pnd118638149.html
"Cambon, Jules",1845 - 1935,,,,,117669229,0,0,http://www.deutsche-biographie.de/pnd117669229.html
"Cades, Joseph",1855 - 1943,,,,,12142734X,0,0,http://www.deutsche-biographie.de/pnd12142734X.html
"Caloprese, Gregorio",1650 - 1715,,,,,118969048,0,0,http://www.deutsche-biographie.de/pnd118969048.html
"Bürgin, Ernst",1885 - ,,,,,1012766527,0,0,http://www.deutsche-biographie.de/pnd1012766527.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd118518488.html
Caesar,1932 - 1991,,,,,1049411269,0,0,http://www.deutsche-biographie.de/pnd1049411269.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd12354727X.html
"Calas, Jean",1698 - 1762,Toulouse,wirk0,43.604259,1.443670,118675303,1,0,http://www.deutsche-biographie.de/pnd118675303.html
"Caffarini, Thomas",1350 - 1434,Siena,wirk0,43.320039,11.332829,102425949,1,0,http://www.deutsche-biographie.de/pnd102425949.html
"Caffarini, Thomas",1350 - 1434,Venedig,wirk1,45.438609,12.326670,102425949,1,0,http://www.deutsche-biographie.de/pnd102425949.html
"Caeimo, B.",1601-1650[16./17. Jh.],Nürnberg,wirk0,49.454166,11.775000,1035822768,1,0,http://www.deutsche-biographie.de/pnd1035822768.html
Calliphon <Cnidius>,[v6. Jh.],,,,,102383839,0,0,http://www.deutsche-biographie.de/pnd102383839.html
"Calliachi, Niccolò",1645 - 1707,Venedig,wirk0,45.438609,12.326670,1012334988,1,0,http://www.deutsche-biographie.de/pnd1012334988.html
"Calliachi, Niccolò",1645 - 1707,Padua,wirk1,45.415190,11.881809,1012334988,1,0,http://www.deutsche-biographie.de/pnd1012334988.html
"Calliachi, Niccolò",1645 - 1707,Rom,wirk2,41.894739,12.483900,1012334988,1,0,http://www.deutsche-biographie.de/pnd1012334988.html
"Caden, Gert",1891 - 1990,,,,,116396210,0,0,http://www.deutsche-biographie.de/pnd116396210.html
Callistus <Constantinopolitanus>,[-1363],,,,,100938787,0,0,http://www.deutsche-biographie.de/pnd100938787.html
Cafarus <Genuensis>,1080 - 1166,,,,,100938760,0,0,http://www.deutsche-biographie.de/pnd100938760.html
"Caccia, Johannes Matthaei",[ca. 1256/70-ca. 1348],,,,,102435448,0,0,http://www.deutsche-biographie.de/pnd102435448.html
"Calidius, Marcus",[v57],,,,,102383634,0,0,http://www.deutsche-biographie.de/pnd102383634.html
"Cagnoli, Girolamo",1492 - 1551,,,,,129264601,0,0,http://www.deutsche-biographie.de/pnd129264601.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd131883046.html
"Calosinás, Antonio",1535 - 1611,,,,,123179742,0,0,http://www.deutsche-biographie.de/pnd123179742.html
Caesarius <Nazianzenus>,1571[368],,,,,118675249,0,0,http://www.deutsche-biographie.de/pnd118675249.html
"Bürger, Kurt",1894 - 1951,Karlsruhe,wirk0,49.004719,8.385830,124544479,1,0,http://www.deutsche-biographie.de/pnd124544479.html
"Bürger, Kurt",1894 - 1951,Schwerin,wirk1,53.629370,11.413159,124544479,1,0,http://www.deutsche-biographie.de/pnd124544479.html
"Bürger, Kurt",1894 - 1951,Schwerin,wirk2,53.629370,11.413159,124544479,1,0,http://www.deutsche-biographie.de/pnd124544479.html
"Büttiker, Marianne",1963 - ,,,,,14134539X,0,0,http://www.deutsche-biographie.de/pnd14134539X.html
Callicles <Sophista>,[v5. Jh.],,,,,102383715,0,0,http://www.deutsche-biographie.de/pnd102383715.html
"Cabanis, George Paul Sylvester",1859 - 1910,Berlin,wirk0,52.500000,13.416669,116395842,1,0,http://www.deutsche-biographie.de/pnd116395842.html
"Caetani, Michelangelo",1804 - 1882,,,,,116400617,0,0,http://www.deutsche-biographie.de/pnd116400617.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd122503279.html
"Camargo, Marie Anne de Cupis de",1710 - 1770,,,,,132420732,0,0,http://www.deutsche-biographie.de/pnd132420732.html
"Caffart, Jean",1547 - ,Köln,wirk0,50.933333,6.950000,132604531,1,0,http://www.deutsche-biographie.de/pnd132604531.html
Callimorphus <Historicus>,[2. Jh.],,,,,102383782,0,0,http://www.deutsche-biographie.de/pnd102383782.html
"Büyükeren, Hildegard",1935 - ,,,,,123914647,0,0,http://www.deutsche-biographie.de/pnd123914647.html
"Calvo, Bonifacio",[um 1266-1273],,,,,10242294X,0,0,http://www.deutsche-biographie.de/pnd10242294X.html
Callistus <Xanthopulus>,1397,,,,,118827189,0,0,http://www.deutsche-biographie.de/pnd118827189.html
"Caldes, Raimundus de",[ca. 1135 - 1199],,,,,102574898,0,0,http://www.deutsche-biographie.de/pnd102574898.html
Būlus ar-Rāhib al-Antākī,[12. Jh.],,,,,119304236,0,0,http://www.deutsche-biographie.de/pnd119304236.html
"Büttner, Johann Arnold Joseph",1768 - 1844,,,,,117639516,0,0,http://www.deutsche-biographie.de/pnd117639516.html
"Cadogan, William",1672 - 1726,,,,,129564621,0,0,http://www.deutsche-biographie.de/pnd129564621.html
"Caesar, Johann August",1659 - 1734,,,,,102438870,0,0,http://www.deutsche-biographie.de/pnd102438870.html
"Calbet, Antoine",1860 - 1944,Paris,wirk0,48.853409,2.348800,116431024,1,0,http://www.deutsche-biographie.de/pnd116431024.html
"Caffieri, Jean-Jacques",1725 - 1792,Paris,wirk0,48.853409,2.348800,123230829,1,0,http://www.deutsche-biographie.de/pnd123230829.html
"Caffieri, Jean-Jacques",1725 - 1792,Rom,wirk1,41.894739,12.483900,123230829,1,0,http://www.deutsche-biographie.de/pnd123230829.html
"Bürglin, David",1528 - 1597,Augsburg,wirk0,48.371388,10.898333,1012332659,1,0,http://www.deutsche-biographie.de/pnd1012332659.html
"Bürgin, Daniel",1963 - ,Tokio,wirk0,35.689500,139.691710,132266601,1,0,http://www.deutsche-biographie.de/pnd132266601.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd132461803.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd121843629.html
"Cambini, Andrea",1460 - 1527,,,,,129598100,0,0,http://www.deutsche-biographie.de/pnd129598100.html
"Cachin, Marcel",1869 - 1958,,,,,119182556,0,0,http://www.deutsche-biographie.de/pnd119182556.html
"Büschel, Johann Gabriel Bernhard",1758 - 1813,Leipzig,wirk0,51.339444,12.371111,100062067,1,0,http://www.deutsche-biographie.de/pnd100062067.html
"Cambon, Joseph",1756 - 1820,,,,,118668080,0,0,http://www.deutsche-biographie.de/pnd118668080.html
"Camastro, Giorgio",1941 - ,,,,,172014387,0,0,http://www.deutsche-biographie.de/pnd172014387.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd122872150.html
Callicrates <Comicus>,[Person der Antike],,,,,102383723,0,0,http://www.deutsche-biographie.de/pnd102383723.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd118891154.html
"Büscher, Josef",1918 - 1983,,,,,118517171,0,0,http://www.deutsche-biographie.de/pnd118517171.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd130060933.html
"Caillois, Roger",1913 - 1978,,,,,118675281,0,0,http://www.deutsche-biographie.de/pnd118675281.html
"Cahen, Claude",1909 - 1991,,,,,12238704X,0,0,http://www.deutsche-biographie.de/pnd12238704X.html
"Cadet de Gassicourt, Louis-Claude",1731 - 1799,Paris,wirk0,48.853409,2.348800,143029967,1,0,http://www.deutsche-biographie.de/pnd143029967.html
"Cadet de Gassicourt, Louis-Claude",1731 - 1799,Paris,wirk1,48.853409,2.348800,143029967,1,0,http://www.deutsche-biographie.de/pnd143029967.html
"Caldeira Brant, Felisberto",1842,,,,,116431075,0,0,http://www.deutsche-biographie.de/pnd116431075.html
Caelestius <Pelagianus>,[gest. 431],,,,,118666487,0,0,http://www.deutsche-biographie.de/pnd118666487.html
Callinus <Ephesius>,[v7. Jh.],,,,,118518496,0,0,http://www.deutsche-biographie.de/pnd118518496.html
"Calendi, Filippo",ca. 1801-1850,,,,,121752968,0,0,http://www.deutsche-biographie.de/pnd121752968.html
"Camentz, Justus Gebhard von",1614,,,,,123159539,0,0,http://www.deutsche-biographie.de/pnd123159539.html
"Callas, Maria",1923 - 1977,Paris,wirk0,48.853409,2.348800,118518461,1,0,http://www.deutsche-biographie.de/pnd118518461.html
Caecilia <Trebulana>,[2. Jh.],,,,,102383472,0,0,http://www.deutsche-biographie.de/pnd102383472.html
"Calame, Alexandre",1810 - 1864,Menton,wirk0,43.776490,7.504349,116430907,1,0,http://www.deutsche-biographie.de/pnd116430907.html
"Cajetan-Milner, Käte",1873 - 1902-1912,Berlin,wirk0,52.500000,13.416669,1034072056,1,0,http://www.deutsche-biographie.de/pnd1034072056.html
"Cajetan-Milner, Käte",1873 - 1902-1912,Bonn,wirk1,50.734166,7.952770,1034072056,1,0,http://www.deutsche-biographie.de/pnd1034072056.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd131867814.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd122157346.html
"Callot, Jacques",1592 - 1635,Nancy,wirk0,48.683329,6.200000,11851850X,1,0,http://www.deutsche-biographie.de/pnd11851850X.html
"Callot, Jacques",1592 - 1635,Nancy,wirk1,48.683329,6.200000,11851850X,1,0,http://www.deutsche-biographie.de/pnd11851850X.html
Būlus al-Būšī,1170 - 1250,,,,,102509425,0,0,http://www.deutsche-biographie.de/pnd102509425.html
"Cades, Giuseppe",1750 - 1799,,,,,119177609,0,0,http://www.deutsche-biographie.de/pnd119177609.html
"Caimo, Giacomo",1609 - 1679,,,,,102155658,0,0,http://www.deutsche-biographie.de/pnd102155658.html
"Büttelmair, Hans Jacob",1660,Nürnberg,wirk0,49.454166,11.775000,142953695,1,0,http://www.deutsche-biographie.de/pnd142953695.html
"Calvino, Italo",1923 - 1985,Siena,wirk0,43.320039,11.332829,118518542,1,0,http://www.deutsche-biographie.de/pnd118518542.html
"Calvino, Italo",1923 - 1985,San Remo,wirk1,43.817250,7.777199,118518542,1,0,http://www.deutsche-biographie.de/pnd118518542.html
"Calopresti, Angela",1951 - ,,,,,1036520773,0,0,http://www.deutsche-biographie.de/pnd1036520773.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd11919404X.html
"Büttner, Paul",-,,,,,1019737166,0,0,http://www.deutsche-biographie.de/pnd1019737166.html
"Cabrera, Blas",1878 - 1945,,,,,138435227,0,0,http://www.deutsche-biographie.de/pnd138435227.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd121364984.html
"Bürgis, Johannes",1837,Thurgau,wirk0,47.583329,9.250000,1033851809,1,0,http://www.deutsche-biographie.de/pnd1033851809.html
"Callendar, Hugh Longbourne",1863 - ,,,,,117669016,0,0,http://www.deutsche-biographie.de/pnd117669016.html
"Büttner, Henry",1928 - ,,,,,118664794,0,0,http://www.deutsche-biographie.de/pnd118664794.html
"Cairo, Lucas",1557 - 1642,Mailand,wirk0,45.464269,9.189510,1029490767,1,0,http://www.deutsche-biographie.de/pnd1029490767.html
"Calmet, Augustin",1672 - 1757,Paris,wirk0,48.853409,2.348800,118666665,1,0,http://www.deutsche-biographie.de/pnd118666665.html
"Büttner, Georg",1607 - 1607-1665,Nürnberg,wirk0,49.454166,11.775000,141991879,1,0,http://www.deutsche-biographie.de/pnd141991879.html
"Cahn, Ernst",1875 - 1953,,,,,116401265,0,0,http://www.deutsche-biographie.de/pnd116401265.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd1037528883.html
"Cabet, Étienne",1788 - 1856,,,,,11866641X,0,0,http://www.deutsche-biographie.de/pnd11866641X.html
"Bürglin, Christoph Leonhard",ca. um 1760,,,,,121074706,0,0,http://www.deutsche-biographie.de/pnd121074706.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd138799377.html
"Cailhava de L'Estendoux, Jean François",1731 - 1813,,,,,10006602X,0,0,http://www.deutsche-biographie.de/pnd10006602X.html
Caesaria <Arelatensis>,[um 524/60],,,,,102425892,0,0,http://www.deutsche-biographie.de/pnd102425892.html
"Bürgers, Felix",1870 - 1934,,,,,117142735,0,0,http://www.deutsche-biographie.de/pnd117142735.html
Cadamost <Rex Ethyopiae>,-,,,,,1031651241,0,0,http://www.deutsche-biographie.de/pnd1031651241.html
"Calin, Liviu",1930 - ,Craiova,wirk0,44.316670,23.800000,1049418700,1,0,http://www.deutsche-biographie.de/pnd1049418700.html
"Calin, Liviu",1930 - ,Bukarest,wirk1,44.432250,26.106259,1049418700,1,0,http://www.deutsche-biographie.de/pnd1049418700.html
"Calina, Anna Carmen",-,Hamburg,wirk0,53.583329,10.000000,132212218,1,0,http://www.deutsche-biographie.de/pnd132212218.html
"Bürglen, Christoph Friedrich",1761 - ,Augsburg,wirk0,48.371388,10.898333,103753610X,1,0,http://www.deutsche-biographie.de/pnd103753610X.html
Calliopius <Nicaenus>,[5. Jh.],,,,,102386986,0,0,http://www.deutsche-biographie.de/pnd102386986.html
"Büsch, Walter",1881 - ,,,,,133303373,0,0,http://www.deutsche-biographie.de/pnd133303373.html
"Bürger, R.",[19. Jh.],,,,,11880989X,0,0,http://www.deutsche-biographie.de/pnd11880989X.html
"Calis, Nuran David",1978 - ,Bielefeld,wirk0,52.333330,8.533333,189562714,1,0,http://www.deutsche-biographie.de/pnd189562714.html
"Calis, Nuran David",1978 - ,München,wirk1,48.137222,11.575277,189562714,1,0,http://www.deutsche-biographie.de/pnd189562714.html
"Büxenstein, Wilhelm",1822 - 1886,Berlin,wirk0,52.500000,13.416669,132597802,1,0,http://www.deutsche-biographie.de/pnd132597802.html
"Büxenstein, Wilhelm",1822 - 1886,Berlin,wirk1,52.500000,13.416669,132597802,1,0,http://www.deutsche-biographie.de/pnd132597802.html
"Cabrera Infante, Guillermo",1929 - 2005,London,wirk0,51.508530,-0.125740,118518240,1,0,http://www.deutsche-biographie.de/pnd118518240.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd12935726X.html
"Bütikofer, Reinhard Hans",1953 - ,Heidelberg,wirk0,49.407679,8.690789,101257489X,1,0,http://www.deutsche-biographie.de/pnd101257489X.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd11910363X.html
Cajetan <von Thiene>,1480 - 1547,,,,,118702211,0,0,http://www.deutsche-biographie.de/pnd118702211.html
Calpurnius <Flaccus>,[2. Jh.],,,,,119151286,0,0,http://www.deutsche-biographie.de/pnd119151286.html
"Cabanis, José",1922 - 2000,,,,,118675133,0,0,http://www.deutsche-biographie.de/pnd118675133.html
"Callcott, Augustus Wall",1779 - 1844,,,,,138835322,0,0,http://www.deutsche-biographie.de/pnd138835322.html
"Bürling, Coletta",1948 - ,Selfoss,wirk0,63.933109,-20.997119,136835775,1,0,http://www.deutsche-biographie.de/pnd136835775.html
"Cambacérès, Etienne Hubert de",1756 - 1818,,,,,132016532,0,0,http://www.deutsche-biographie.de/pnd132016532.html
"Büsing, Hans",1880 - 1941,,,,,13330342X,0,0,http://www.deutsche-biographie.de/pnd13330342X.html
Callistratus <Aristophaneus>,[v2. Jh.],,,,,102383901,0,0,http://www.deutsche-biographie.de/pnd102383901.html
"Camerlohr, Josef von",1820 - 1851,,,,,129114480,0,0,http://www.deutsche-biographie.de/pnd129114480.html
"Bürgmann, Ferdinand",1904 - 1987,Berlin,wirk0,52.500000,13.416669,132347857,1,0,http://www.deutsche-biographie.de/pnd132347857.html
